;;;;;;;;;;
011000ohneAcoustic1.7mywords.rounded_in_percent_with_empty_results;;;;;;;;;;
Approach;Language Weight;Word Insertion Probability;Ratio;Accuracy;WER;Sentence Accuracy;Substitutions;Insertions;Deletions;Empty Results;SER;Average Time
Standard;0.4;5.6;0.071;76.846;35.231;11.486;143;157;158;0;88.514;0
Standard;0.5;5.6;0.089;76.231;34.692;11.486;119;142;190;0;88.514;0
Standard;0.6;5.6;0.107;75.462;34.462;11.486;122;129;197;0;88.514;0
Standard;0.7;5.6;0.125;70.692;37.0;11.149;126;100;255;0;88.851;0
Standard;0.8;5.6;0.143;68.769;36.077;18.919;128;63;278;0;81.081;0
Standard;0.9;5.6;0.161;66.154;37.692;13.514;113;50;327;0;86.486;0
Standard;1.0;5.6;0.179;62.0;40.154;12.5;109;28;385;0;87.5;0
Standard;1.1;5.6;0.196;60.385;40.846;12.162;116;16;399;0;87.838;0
Standard;1.2;5.6;0.214;58.923;41.615;13.514;115;7;419;0;86.486;0
Standard;1.3;5.6;0.232;56.385;44.0;13.514;107;5;460;0;86.486;0
Standard;1.4;5.6;0.25;54.462;45.538;12.838;92;0;500;0;87.162;0
Standard;1.5;5.6;0.268;52.077;47.923;11.486;93;0;530;0;88.514;0
Standard;1.6;5.6;0.286;48.462;51.538;10.811;86;0;584;0;89.189;0
Standard;1.7;5.6;0.304;47.0;53.0;10.473;74;0;615;0;89.527;0
Standard;1.8;5.6;0.321;45.615;54.385;10.473;70;0;637;0;89.527;0
Standard;1.9;5.6;0.339;42.692;57.308;8.784;64;0;681;0;91.216;0
Standard;2.0;5.6;0.357;39.769;60.231;7.77;55;0;728;0;92.23;0
Standard;2.1;5.6;0.375;37.462;62.538;7.432;54;0;759;0;92.568;0
Standard;2.2;5.6;0.393;36.308;63.692;5.068;54;0;774;0;94.932;0
Standard;2.3;5.6;0.411;34.154;65.846;4.392;48;0;808;0;95.608;0
Standard;2.4;5.6;0.429;33.308;66.692;3.716;46;0;821;0;96.284;0
Standard;2.5;5.6;0.446;31.231;68.769;3.716;47;0;847;0;96.284;0
Standard;2.6;5.6;0.464;30.385;69.692;3.378;45;1;860;0;96.622;0
Standard;2.7;5.6;0.482;28.462;71.615;3.041;31;1;899;0;96.959;0
Standard;2.8;5.6;0.5;27.385;72.615;2.027;25;0;919;0;97.973;0
Standard;2.9;5.6;0.518;26.615;73.385;1.351;25;0;929;0;98.649;0
Standard;3.0;5.6;0.536;25.769;74.231;1.014;24;0;941;0;98.986;0
Standard;3.1;5.6;0.554;25.769;74.231;1.014;23;0;942;0;98.986;0
Standard;3.2;5.6;0.571;25.385;74.615;0.676;21;0;949;0;99.324;0
Standard;3.3;5.6;0.589;25.231;74.769;0.676;17;0;955;0;99.324;0
Standard;3.4;5.6;0.607;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.5;5.6;0.625;24.615;75.385;0.338;16;0;964;0;99.662;0
Standard;3.6;5.6;0.643;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.7;5.6;0.661;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.8;5.6;0.679;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.9;5.6;0.696;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;4.0;5.6;0.714;23.769;76.231;0.0;14;0;977;0;100.0;0
Standard;;;;56.692;118.385;0.0;536;976;27;0;100.0;0
Standard;0.1;5.7;0.018;60.462;60.692;2.365;440;275;74;0;97.635;0
Standard;0.2;5.7;0.035;62.385;53.231;5.405;326;203;163;0;94.595;0
Standard;0.3;5.7;0.053;69.077;44.692;8.108;239;179;163;0;91.892;0
Standard;0.4;5.7;0.07;75.231;36.846;10.811;151;157;171;0;89.189;0
Standard;0.5;5.7;0.088;76.0;34.923;11.486;117;142;195;0;88.514;0
Standard;0.6;5.7;0.105;73.923;35.0;11.486;129;116;210;0;88.514;0
Standard;0.7;5.7;0.123;70.462;37.077;11.149;129;98;255;0;88.851;0
Standard;0.8;5.7;0.14;68.308;36.462;18.243;126;62;286;0;81.757;0
Standard;0.9;5.7;0.158;64.308;39.538;12.838;114;50;350;0;87.162;0
Standard;1.0;5.7;0.175;61.615;40.308;12.5;108;25;391;0;87.5;0
Standard;1.1;5.7;0.193;59.769;41.077;12.162;123;11;400;0;87.838;0
Standard;1.2;5.7;0.211;57.462;43.077;12.162;115;7;438;0;87.838;0
Standard;1.3;5.7;0.228;54.769;45.615;12.838;107;5;481;0;87.162;0
Standard;1.4;5.7;0.246;53.385;46.615;12.162;96;0;510;0;87.838;0
Standard;1.5;5.7;0.263;51.0;49.0;11.149;89;0;548;0;88.851;0
Standard;1.6;5.7;0.281;48.462;51.538;10.811;84;0;586;0;89.189;0
Standard;1.7;5.7;0.298;46.538;53.462;10.473;72;0;623;0;89.527;0
Standard;1.8;5.7;0.316;44.0;56.0;10.135;69;0;659;0;89.865;0
Standard;1.9;5.7;0.333;42.462;57.538;8.446;60;0;688;0;91.554;0
Standard;2.0;5.7;0.351;39.769;60.231;7.77;55;0;728;0;92.23;0
Standard;2.1;5.7;0.368;37.0;63.0;7.432;55;0;764;0;92.568;0
Standard;2.2;5.7;0.386;34.308;65.692;4.392;48;0;806;0;95.608;0
Standard;2.3;5.7;0.404;33.769;66.231;4.054;49;0;812;0;95.946;0
Standard;2.4;5.7;0.421;33.231;66.769;3.716;47;0;821;0;96.284;0
Standard;2.5;5.7;0.439;30.615;69.385;3.378;46;0;856;0;96.622;0
Standard;2.6;5.7;0.456;28.538;71.462;3.041;35;0;894;0;96.959;0
Standard;2.7;5.7;0.474;28.0;72.077;2.703;31;1;905;0;97.297;0
Standard;2.8;5.7;0.491;26.769;73.231;1.689;26;0;926;0;98.311;0
Standard;2.9;5.7;0.509;26.462;73.538;1.351;25;0;931;0;98.649;0
Standard;3.0;5.7;0.526;25.769;74.231;1.014;23;0;942;0;98.986;0
Standard;3.1;5.7;0.544;25.692;74.308;1.014;21;0;945;0;98.986;0
Standard;3.2;5.7;0.561;25.308;74.692;0.676;21;0;950;0;99.324;0
Standard;3.3;5.7;0.579;24.846;75.154;0.338;18;0;959;0;99.662;0
Standard;3.4;5.7;0.596;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.5;5.7;0.614;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.6;5.7;0.632;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.7;5.7;0.649;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.8;5.7;0.667;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.9;5.7;0.684;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;4.0;5.7;0.702;23.769;76.231;0.0;13;0;978;0;100.0;0
Standard;;;;56.462;112.462;0.0;537;896;29;0;100.0;0
Standard;0.1;5.8;0.017;60.385;60.692;2.365;439;274;76;0;97.635;0
Standard;0.2;5.8;0.034;62.308;53.154;5.405;327;201;163;0;94.595;0
Standard;0.3;5.8;0.052;68.769;44.923;8.108;239;178;167;0;91.892;0
Standard;0.4;5.8;0.069;74.231;37.385;10.473;156;151;179;0;89.527;0
Standard;0.5;5.8;0.086;75.692;35.154;11.486;118;141;198;0;88.514;0
Standard;0.6;5.8;0.103;72.308;36.308;11.149;127;112;233;0;88.851;0
Standard;0.7;5.8;0.121;70.077;37.308;11.149;133;96;256;0;88.851;0
Standard;0.8;5.8;0.138;67.538;37.231;17.568;118;62;304;0;82.432;0
Standard;0.9;5.8;0.155;63.308;40.538;12.5;112;50;365;0;87.5;0
Standard;1.0;5.8;0.172;61.154;40.538;12.162;115;22;390;0;87.838;0
Standard;1.1;5.8;0.19;59.0;41.846;11.824;119;11;414;0;88.176;0
Standard;1.2;5.8;0.207;56.308;44.231;12.5;112;7;456;0;87.5;0
Standard;1.3;5.8;0.224;54.077;46.308;12.5;109;5;488;0;87.5;0
Standard;1.4;5.8;0.241;51.769;48.231;11.824;102;0;525;0;88.176;0
Standard;1.5;5.8;0.259;49.0;51.0;11.149;88;0;575;0;88.851;0
Standard;1.6;5.8;0.276;46.692;53.308;10.473;79;0;614;0;89.527;0
Standard;1.7;5.8;0.293;45.923;54.077;10.135;71;0;632;0;89.865;0
Standard;1.8;5.8;0.31;43.692;56.308;10.135;66;0;666;0;89.865;0
Standard;1.9;5.8;0.328;40.692;59.308;8.446;60;0;711;0;91.554;0
Standard;2.0;5.8;0.345;37.846;62.154;7.77;55;0;753;0;92.23;0
Standard;2.1;5.8;0.362;36.0;64.0;7.432;49;0;783;0;92.568;0
Standard;2.2;5.8;0.379;34.231;65.769;4.392;49;0;806;0;95.608;0
Standard;2.3;5.8;0.397;33.385;66.615;3.716;47;0;819;0;96.284;0
Standard;2.4;5.8;0.414;32.231;67.769;4.054;46;0;835;0;95.946;0
Standard;2.5;5.8;0.431;30.077;69.923;3.041;46;0;863;0;96.959;0
Standard;2.6;5.8;0.448;28.077;71.923;2.365;30;0;905;0;97.635;0
Standard;2.7;5.8;0.466;27.538;72.538;2.027;31;1;911;0;97.973;0
Standard;2.8;5.8;0.483;26.769;73.231;1.351;25;0;927;0;98.649;0
Standard;2.9;5.8;0.5;26.154;73.846;1.014;25;0;935;0;98.986;0
Standard;3.0;5.8;0.517;25.769;74.231;1.014;23;0;942;0;98.986;0
Standard;3.1;5.8;0.534;25.308;74.692;0.676;21;0;950;0;99.324;0
Standard;3.2;5.8;0.552;25.308;74.692;0.676;21;0;950;0;99.324;0
Standard;3.3;5.8;0.569;24.846;75.154;0.338;18;0;959;0;99.662;0
Standard;3.4;5.8;0.586;24.846;75.154;0.338;16;0;961;0;99.662;0
Standard;3.5;5.8;0.603;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.6;5.8;0.621;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.7;5.8;0.638;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.8;5.8;0.655;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.9;5.8;0.672;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;4.0;5.8;0.69;23.769;76.231;0.0;13;0;978;0;100.0;0
Standard;;;;56.462;122.846;0.0;539;1031;27;0;100.0;0
Standard;0.1;5.9;0.017;60.231;60.769;2.365;440;273;77;0;97.635;0
Standard;0.2;5.9;0.034;62.231;53.154;5.405;327;200;164;0;94.595;0
Standard;0.3;5.9;0.051;68.846;44.846;8.108;238;178;167;0;91.892;0
Standard;0.4;5.9;0.068;73.923;37.692;10.473;158;151;181;0;89.527;0
Standard;0.5;5.9;0.085;75.0;35.462;11.486;125;136;200;0;88.514;0
Standard;0.6;5.9;0.102;71.538;36.846;11.149;128;109;242;0;88.851;0
Standard;0.7;5.9;0.119;69.538;37.692;11.149;134;94;262;0;88.851;0
Standard;0.8;5.9;0.136;65.231;39.462;12.5;113;61;339;0;87.5;0
Standard;0.9;5.9;0.153;63.077;40.692;12.5;114;49;366;0;87.5;0
Standard;1.0;5.9;0.169;59.538;41.769;12.162;120;17;406;0;87.838;0
Standard;1.1;5.9;0.186;57.615;43.231;11.149;126;11;425;0;88.851;0
Standard;1.2;5.9;0.203;54.154;46.462;11.149;116;8;480;0;88.851;0
Standard;1.3;5.9;0.22;53.154;47.231;12.162;110;5;499;0;87.838;0
Standard;1.4;5.9;0.237;50.385;50.0;11.486;101;5;544;0;88.514;0
Standard;1.5;5.9;0.254;48.615;51.385;10.811;85;0;583;0;89.189;0
Standard;1.6;5.9;0.271;46.385;53.615;10.135;78;0;619;0;89.865;0
Standard;1.7;5.9;0.288;45.923;54.077;9.797;67;0;636;0;90.203;0
Standard;1.8;5.9;0.305;42.769;57.231;8.784;64;0;680;0;91.216;0
Standard;1.9;5.9;0.322;39.615;60.385;7.432;59;0;726;0;92.568;0
Standard;2.0;5.9;0.339;36.231;63.769;7.095;54;0;775;0;92.905;0
Standard;2.1;5.9;0.356;35.154;64.846;4.73;50;0;793;0;95.27;0
Standard;2.2;5.9;0.373;33.846;66.154;3.716;48;0;812;0;96.284;0
Standard;2.3;5.9;0.39;33.0;67.0;3.041;49;0;822;0;96.959;0
Standard;2.4;5.9;0.407;31.538;68.462;3.378;46;0;844;0;96.622;0
Standard;2.5;5.9;0.424;29.846;70.154;3.041;47;0;865;0;96.959;0
Standard;2.6;5.9;0.441;27.385;72.615;2.027;33;0;911;0;97.973;0
Standard;2.7;5.9;0.458;27.308;72.769;1.689;32;1;913;0;98.311;0
Standard;2.8;5.9;0.475;26.462;73.538;1.351;26;0;930;0;98.649;0
Standard;2.9;5.9;0.492;26.154;73.846;1.014;25;0;935;0;98.986;0
Standard;3.0;5.9;0.508;25.615;74.385;1.014;21;0;946;0;98.986;0
Standard;3.1;5.9;0.525;25.308;74.692;0.676;21;0;950;0;99.324;0
Standard;3.2;5.9;0.542;25.0;75.0;0.338;22;0;953;0;99.662;0
Standard;3.3;5.9;0.559;24.846;75.154;0.338;18;0;959;0;99.662;0
Standard;3.4;5.9;0.576;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.5;5.9;0.593;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.6;5.9;0.61;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.7;5.9;0.627;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.8;5.9;0.644;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.9;5.9;0.661;23.538;76.462;0.0;14;0;980;0;100.0;0
Standard;4.0;5.9;0.678;23.308;76.692;0.0;13;0;984;0;100.0;0
Standard;;;;55.692;131.923;0.0;552;1139;24;0;100.0;0
Standard;0.1;6.0;0.017;60.308;60.692;2.365;439;273;77;0;97.635;0
Standard;0.2;6.0;0.033;62.0;53.308;5.068;329;199;165;0;94.932;0
Standard;0.3;6.0;0.05;68.077;45.538;7.432;248;177;167;0;92.568;0
Standard;0.4;6.0;0.067;73.462;38.0;10.473;146;149;199;0;89.527;0
Standard;0.5;6.0;0.083;74.538;35.846;11.149;126;135;205;0;88.851;0
Standard;0.6;6.0;0.1;70.692;37.385;11.149;129;105;252;0;88.851;0
Standard;0.7;6.0;0.117;68.923;38.308;10.811;137;94;267;0;89.189;0
Standard;0.8;6.0;0.133;64.462;40.154;12.5;113;60;349;0;87.5;0
Standard;0.9;6.0;0.15;61.385;41.0;12.5;116;31;386;0;87.5;0
Standard;1.0;6.0;0.167;59.385;41.846;12.162;120;16;408;0;87.838;0
Standard;1.1;6.0;0.183;56.846;44.0;11.149;127;11;434;0;88.851;0
Standard;1.2;6.0;0.2;53.923;46.692;11.149;115;8;484;0;88.851;0
Standard;1.3;6.0;0.217;52.923;47.462;11.486;113;5;499;0;88.514;0
Standard;1.4;6.0;0.233;49.385;51.0;11.149;98;5;560;0;88.851;0
Standard;1.5;6.0;0.25;48.231;51.769;10.811;82;0;591;0;89.189;0
Standard;1.6;6.0;0.267;46.154;53.846;9.797;76;0;624;0;90.203;0
Standard;1.7;6.0;0.283;45.462;54.538;9.797;66;0;643;0;90.203;0
Standard;1.8;6.0;0.3;42.0;58.0;7.77;65;0;689;0;92.23;0
Standard;1.9;6.0;0.317;36.538;63.462;7.432;59;0;766;0;92.568;0
Standard;2.0;6.0;0.333;35.923;64.077;7.095;52;0;781;0;92.905;0
Standard;2.1;6.0;0.35;34.692;65.308;4.054;50;0;799;0;95.946;0
Standard;2.2;6.0;0.367;33.385;66.615;3.378;48;0;818;0;96.622;0
Standard;2.3;6.0;0.383;32.615;67.385;3.041;48;0;828;0;96.959;0
Standard;2.4;6.0;0.4;31.385;68.615;3.041;45;0;847;0;96.959;0
Standard;2.5;6.0;0.417;28.923;71.077;2.027;48;0;876;0;97.973;0
Standard;2.6;6.0;0.433;27.462;72.538;2.027;32;0;911;0;97.973;0
Standard;2.7;6.0;0.45;27.0;73.077;1.351;29;1;920;0;98.649;0
Standard;2.8;6.0;0.467;26.077;73.923;1.014;27;0;934;0;98.986;0
Standard;2.9;6.0;0.483;26.0;74.0;1.014;23;0;939;0;98.986;0
Standard;3.0;6.0;0.5;25.385;74.615;0.676;21;0;949;0;99.324;0
Standard;3.1;6.0;0.517;25.308;74.692;0.676;21;0;950;0;99.324;0
Standard;3.2;6.0;0.533;25.0;75.0;0.338;22;0;953;0;99.662;0
Standard;3.3;6.0;0.55;24.538;75.462;0.338;16;0;965;0;99.662;0
Standard;3.4;6.0;0.567;24.308;75.692;0.338;14;0;970;0;99.662;0
Standard;3.5;6.0;0.583;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.6;6.0;0.6;24.0;76.0;0.0;14;0;974;0;100.0;0
Standard;3.7;6.0;0.617;23.538;76.462;0.0;14;0;980;0;100.0;0
Standard;3.8;6.0;0.633;23.538;76.462;0.0;14;0;980;0;100.0;0
Standard;3.9;6.0;0.65;23.538;76.462;0.0;14;0;980;0;100.0;0
Standard;4.0;6.0;0.667;23.308;76.692;0.0;13;0;984;0;100.0;0
